version "3.3"

#include "zscript/ash.txt"
#include "zscript/bossbar.txt"
#include "zscript/effects.txt"
#include "zscript/lean.txt"
#include "zscript/player.txt"
#include "zscript/rain.txt"
#include "zscript/statics.txt"

#include "zscript/enemies/dog.txt"
#include "zscript/enemies/elitess.txt"
#include "zscript/enemies/flameguard.txt"
#include "zscript/enemies/gyropanzer.txt"
#include "zscript/enemies/heavyguard.txt"
#include "zscript/enemies/loper.txt"
#include "zscript/enemies/machinegunners.txt"
#include "zscript/enemies/officer.txt"
#include "zscript/enemies/patrolguard.txt"
#include "zscript/enemies/robots.txt"
#include "zscript/enemies/sniperguard.txt"
#include "zscript/enemies/ss1.txt"
#include "zscript/enemies/supernazi.txt"
#include "zscript/enemies/trans.txt"
#include "zscript/enemies/turret.txt"

#include "zscript/pickups/armour.txt"
#include "zscript/pickups/bonus.txt"
#include "zscript/pickups/health.txt"
#include "zscript/pickups/keys.txt"
#include "zscript/pickups/powerups.txt"

#include "zscript/projectiles/electrobolt.txt"
#include "zscript/projectiles/flameball.txt"
#include "zscript/projectiles/laser.txt"
#include "zscript/projectiles/nazibullet.txt"
#include "zscript/projectiles/wolfrocket.txt"
#include "zscript/projectiles/zap.txt"

#include "zscript/weapons/ammo.txt"
#include "zscript/weapons/gatlinggun.txt"
#include "zscript/weapons/grenades.txt"
#include "zscript/weapons/knife.txt"
#include "zscript/weapons/luger.txt"
#include "zscript/weapons/mp50.txt"
#include "zscript/weapons/pulsecannon.txt"
#include "zscript/weapons/spear.txt"
#include "zscript/weapons/tigerfaust.txt"
#include "zscript/weapons/wolfrailgun.txt"
#include "zscript/weapons/wolfrifle.txt"

#include "zscript/jackstone.txt"


#include "zscript/enemies/hitler.txt"
